:[-0.000000,-0.099166,-0.292939,0.594267,-0.301328,0.099166,-0.000000,-0.099965,-0.317564,0.644272,-0.326708,0.099965]
:[-0.000000,-0.098655,-0.291531,0.591409,-0.299877,0.098655,-0.000000,-0.099498,-0.317702,0.644552,-0.326850,0.099498]
:[-0.000000,-0.098143,-0.290142,0.588588,-0.298446,0.098143,-0.000000,-0.099029,-0.317840,0.644832,-0.326992,0.099029]
:[-0.000000,-0.097630,-0.288782,0.585827,-0.297045,0.097630,-0.000000,-0.098558,-0.317977,0.645112,-0.327134,0.098558]
:[-0.000000,-0.097118,-0.287462,0.583147,-0.295685,0.097118,-0.000000,-0.098084,-0.318115,0.645391,-0.327276,0.098084]
:[-0.000000,-0.096606,-0.286193,0.580571,-0.294378,0.096606,-0.000000,-0.097609,-0.318252,0.645670,-0.327418,0.097609]
:[-0.000000,-0.096094,-0.284987,0.578122,-0.293135,0.096094,-0.000000,-0.097132,-0.318390,0.645949,-0.327559,0.097132]
:[-0.000000,-0.095582,-0.283856,0.575825,-0.291969,0.095582,-0.000000,-0.096653,-0.318527,0.646227,-0.327700,0.096653]
:[-0.000000,-0.095072,-0.282811,0.573703,-0.290892,0.095072,-0.000000,-0.096171,-0.318663,0.646505,-0.327842,0.096171]
:[-0.000000,-0.094563,-0.281864,0.571781,-0.289917,0.094563,-0.000000,-0.095688,-0.318800,0.646783,-0.327982,0.095688]
:[-0.000000,-0.094056,-0.281027,0.570082,-0.289055,0.094056,-0.000000,-0.095203,-0.318937,0.647060,-0.328123,0.095203]
:[-0.000000,-0.093551,-0.280312,0.568631,-0.288319,0.093551,-0.000000,-0.094716,-0.319073,0.647336,-0.328264,0.094716]
:[-0.000000,-0.093047,-0.279732,0.567452,-0.287721,0.093047,-0.000000,-0.094227,-0.319209,0.647613,-0.328404,0.094227]
:[-0.000000,-0.092546,-0.279297,0.566569,-0.287272,0.092546,-0.000000,-0.093736,-0.319345,0.647888,-0.328544,0.093736]
:[-0.000000,-0.092048,-0.279018,0.566003,-0.286985,0.092048,-0.000000,-0.093243,-0.319480,0.648164,-0.328684,0.093243]
:[-0.000000,-0.091552,-0.278906,0.565776,-0.286870,0.091552,-0.000000,-0.092748,-0.319615,0.648438,-0.328823,0.092748]
:[-0.000000,-0.091059,-0.278972,0.565909,-0.286938,0.091059,-0.000000,-0.092252,-0.319750,0.648713,-0.328962,0.092252]
:[-0.000000,-0.090570,-0.279224,0.566422,-0.287198,0.090570,-0.000000,-0.091753,-0.319885,0.648986,-0.329101,0.091753]
:[-0.000000,-0.090084,-0.279672,0.567331,-0.287659,0.090084,-0.000000,-0.091253,-0.320020,0.649259,-0.329240,0.091253]
:[-0.000000,-0.089601,-0.280323,0.568653,-0.288330,0.089601,-0.000000,-0.090750,-0.320154,0.649532,-0.329378,0.090750]
:[-0.000000,-0.089122,-0.281185,0.570402,-0.289217,0.089122,-0.000000,-0.090246,-0.320288,0.649804,-0.329516,0.090246]
:[-0.000000,-0.088647,-0.282262,0.572590,-0.290327,0.088647,-0.000000,-0.089740,-0.320421,0.650075,-0.329654,0.089740]
:[-0.000000,-0.088176,-0.283561,0.575226,-0.291665,0.088176,-0.000000,-0.089232,-0.320554,0.650345,-0.329791,0.089232]
:[-0.000000,-0.087708,-0.285084,0.578318,-0.293234,0.087708,-0.000000,-0.088722,-0.320687,0.650615,-0.329928,0.088722]
:[-0.000000,-0.087245,-0.286834,0.581872,-0.295038,0.087245,-0.000000,-0.088211,-0.320820,0.650884,-0.330064,0.088211]
:[-0.000000,-0.086786,-0.288813,0.585889,-0.297076,0.086786,-0.000000,-0.087698,-0.320952,0.651152,-0.330201,0.087698]
:[-0.000000,-0.086331,-0.291020,0.590371,-0.299351,0.086331,-0.000000,-0.087182,-0.321083,0.651420,-0.330336,0.087182]
:[-0.000000,-0.085880,-0.293455,0.595314,-0.301859,0.085880,-0.000000,-0.086665,-0.321215,0.651687,-0.330472,0.086665]
:[-0.000000,-0.085433,-0.296114,0.600714,-0.304600,0.085433,-0.000000,-0.086147,-0.321346,0.651953,-0.330607,0.086147]
:[-0.000000,-0.084991,-0.298996,0.606565,-0.307569,0.084991,-0.000000,-0.085626,-0.321476,0.652218,-0.330741,0.085626]
:[-0.000000,-0.084552,-0.302094,0.612856,-0.310762,0.084552,-0.000000,-0.085104,-0.321606,0.652482,-0.330876,0.085104]
:[-0.000000,-0.084118,-0.305403,0.619576,-0.314173,0.084118,-0.000000,-0.084580,-0.321736,0.652745,-0.331009,0.084580]
:[-0.000000,-0.083688,-0.308917,0.626712,-0.317795,0.083688,-0.000000,-0.084054,-0.321865,0.653008,-0.331143,0.084054]
:[-0.000000,-0.083261,-0.312628,0.634248,-0.321620,0.083261,-0.000000,-0.083527,-0.321994,0.653270,-0.331276,0.083527]
:[-0.000000,-0.082839,-0.316528,0.642167,-0.325640,0.082839,-0.000000,-0.082997,-0.322123,0.653530,-0.331408,0.082997]
:[-0.000000,-0.082420,-0.320606,0.650450,-0.329844,0.082420,-0.000000,-0.082466,-0.322251,0.653790,-0.331540,0.082466]
:[-0.000000,-0.082004,-0.324853,0.659076,-0.334223,0.082004,-0.000000,-0.081934,-0.322378,0.654049,-0.331671,0.081934]
:[-0.000000,-0.081592,-0.329258,0.668022,-0.338765,0.081592,-0.000000,-0.081399,-0.322505,0.654307,-0.331802,0.081399]
:[-0.000000,-0.081182,-0.333809,0.677267,-0.343458,0.081182,-0.000000,-0.080863,-0.322631,0.654564,-0.331932,0.080863]
:[-0.000000,-0.080775,-0.338495,0.686785,-0.348291,0.080775,-0.000000,-0.080326,-0.322757,0.654820,-0.332062,0.080326]
:[-0.000000,-0.080371,-0.343302,0.696552,-0.353249,0.080371,-0.000000,-0.079786,-0.322883,0.655075,-0.332192,0.079786]
:[-0.000000,-0.079969,-0.348218,0.706539,-0.358321,0.079969,-0.000000,-0.079245,-0.323008,0.655328,-0.332320,0.079245]
:[-0.000000,-0.079568,-0.353230,0.716720,-0.363491,0.079568,-0.000000,-0.078703,-0.323132,0.655581,-0.332449,0.078703]
:[-0.000000,-0.079170,-0.358322,0.727067,-0.368745,0.079170,-0.000000,-0.078158,-0.323256,0.655832,-0.332576,0.078158]
:[-0.000000,-0.078772,-0.363482,0.737551,-0.374069,0.078772,-0.000000,-0.077613,-0.323379,0.656083,-0.332704,0.077613]
:[-0.000000,-0.078374,-0.368693,0.748141,-0.379448,0.078374,-0.000000,-0.077065,-0.323502,0.656332,-0.332830,0.077065]
:[-0.000000,-0.077977,-0.373942,0.758808,-0.384866,0.077977,-0.000000,-0.076516,-0.323624,0.656580,-0.332956,0.076516]
:[-0.000000,-0.077580,-0.379213,0.769520,-0.390307,0.077580,-0.000000,-0.075965,-0.323746,0.656827,-0.333082,0.075965]
:[-0.000000,-0.077182,-0.384489,0.780245,-0.395755,0.077182,-0.000000,-0.075413,-0.323867,0.657073,-0.333206,0.075413]
:[-0.000000,-0.076782,-0.389756,0.790950,-0.401194,0.076782,-0.000000,-0.074859,-0.323987,0.657318,-0.333330,0.074859]
:[-0.000000,-0.076381,-0.394997,0.801603,-0.406606,0.076381,-0.000000,-0.074304,-0.324107,0.657561,-0.333454,0.074304]
:[-0.000000,-0.075976,-0.400194,0.812169,-0.411974,0.075976,-0.000000,-0.073747,-0.324226,0.657803,-0.333577,0.073747]
:[-0.000000,-0.075569,-0.405331,0.822612,-0.417281,0.075569,-0.000000,-0.073189,-0.324345,0.658044,-0.333699,0.073189]
:[-0.000000,-0.075158,-0.410390,0.832899,-0.422508,0.075158,-0.000000,-0.072629,-0.324463,0.658284,-0.333821,0.072629]
:[-0.000000,-0.074742,-0.415353,0.842990,-0.427637,0.074742,-0.000000,-0.072068,-0.324580,0.658522,-0.333942,0.072068]
:[-0.000000,-0.074320,-0.420202,0.852850,-0.432648,0.074320,-0.000000,-0.071505,-0.324697,0.658759,-0.334062,0.071505]
:[-0.000000,-0.073893,-0.424917,0.862438,-0.437522,0.073893,-0.000000,-0.070940,-0.324813,0.658994,-0.334182,0.070940]
:[-0.000000,-0.073458,-0.429478,0.871715,-0.442238,0.073458,-0.000000,-0.070374,-0.324928,0.659229,-0.334300,0.070374]
:[-0.000000,-0.073016,-0.433866,0.880640,-0.446774,0.073016,-0.000000,-0.069807,-0.325043,0.659461,-0.334419,0.069807]
:[-0.000000,-0.072564,-0.438058,0.889168,-0.451110,0.072564,-0.000000,-0.069238,-0.325157,0.659693,-0.334536,0.069238]
:[-0.000000,-0.072104,-0.442034,0.897257,-0.455222,0.072104,-0.000000,-0.068668,-0.325270,0.659923,-0.334653,0.068668]
:[-0.000000,-0.071632,-0.445771,0.904858,-0.459087,0.071632,-0.000000,-0.068097,-0.325383,0.660152,-0.334769,0.068097]
:[-0.000000,-0.071149,-0.449244,0.911924,-0.462680,0.071149,-0.000000,-0.067524,-0.325494,0.660379,-0.334884,0.067524]
:[-0.000000,-0.070654,-0.452429,0.918404,-0.465975,0.070654,-0.000000,-0.066949,-0.325606,0.660604,-0.334999,0.066949]
:[-0.000000,-0.070145,-0.455299,0.924245,-0.468946,0.070145,-0.000000,-0.066373,-0.325716,0.660829,-0.335113,0.066373]
:[-0.000000,-0.069622,-0.457828,0.929391,-0.471563,0.069622,-0.000000,-0.065796,-0.325826,0.661051,-0.335226,0.065796]
:[-0.000000,-0.069084,-0.459986,0.933782,-0.473796,0.069084,-0.000000,-0.065218,-0.325935,0.661273,-0.335338,0.065218]
:[-0.000000,-0.068528,-0.461743,0.937357,-0.475614,0.068528,-0.000000,-0.064638,-0.326043,0.661492,-0.335450,0.064638]
:[-0.000000,-0.067956,-0.463065,0.940048,-0.476983,0.067956,-0.000000,-0.064056,-0.326150,0.661711,-0.335560,0.064056]
:[-0.000000,-0.067365,-0.463918,0.941784,-0.477866,0.067365,-0.000000,-0.063474,-0.326257,0.661927,-0.335670,0.063474]
:[-0.000000,-0.066755,-0.464265,0.942489,-0.478224,0.066755,-0.000000,-0.062890,-0.326363,0.662142,-0.335780,0.062890]
:[-0.000000,-0.066125,-0.464078,0.942110,-0.478031,0.066125,-0.000000,-0.062305,-0.326468,0.662356,-0.335888,0.062305]
:[-0.000000,-0.065476,-0.463387,0.940702,-0.477316,0.065476,-0.000000,-0.061718,-0.326572,0.662567,-0.335995,0.061718]
:[-0.000000,-0.064811,-0.462229,0.938345,-0.476117,0.064811,-0.000000,-0.061130,-0.326675,0.662778,-0.336102,0.061130]
:[-0.000000,-0.064132,-0.460641,0.935114,-0.474473,0.064132,-0.000000,-0.060541,-0.326778,0.662986,-0.336208,0.060541]
:[-0.000000,-0.063440,-0.458658,0.931078,-0.472421,0.063440,-0.000000,-0.059951,-0.326880,0.663193,-0.336313,0.059951]
:[-0.000000,-0.062736,-0.456312,0.926306,-0.469994,0.062736,-0.000000,-0.059360,-0.326981,0.663398,-0.336417,0.059360]
:[-0.000000,-0.062023,-0.453636,0.920860,-0.467224,0.062023,-0.000000,-0.058767,-0.327081,0.663602,-0.336521,0.058767]
:[-0.000000,-0.061302,-0.450659,0.914802,-0.464144,0.061302,-0.000000,-0.058173,-0.327181,0.663804,-0.336623,0.058173]
:[-0.000000,-0.060575,-0.447409,0.908191,-0.460782,0.060575,-0.000000,-0.057577,-0.327279,0.664004,-0.336725,0.057577]
:[-0.000000,-0.059842,-0.443916,0.901084,-0.457168,0.059842,-0.000000,-0.056981,-0.327377,0.664202,-0.336825,0.056981]
:[-0.000000,-0.059104,-0.440205,0.893536,-0.453330,0.059104,-0.000000,-0.056383,-0.327474,0.664399,-0.336925,0.056383]
:[-0.000000,-0.058364,-0.436304,0.885599,-0.449295,0.058364,-0.000000,-0.055785,-0.327570,0.664594,-0.337024,0.055785]
:[-0.000000,-0.057622,-0.432236,0.877326,-0.445089,0.057622,-0.000000,-0.055185,-0.327665,0.664787,-0.337122,0.055185]
:[-0.000000,-0.056878,-0.428028,0.868766,-0.440738,0.056878,-0.000000,-0.054584,-0.327759,0.664978,-0.337219,0.054584]
:[-0.000000,-0.056135,-0.423703,0.859969,-0.436267,0.056135,-0.000000,-0.053981,-0.327852,0.665168,-0.337316,0.053981]
:[-0.000000,-0.055392,-0.419284,0.850983,-0.431700,0.055392,-0.000000,-0.053378,-0.327945,0.665356,-0.337411,0.053378]
:[-0.000000,-0.054650,-0.414795,0.841855,-0.427060,0.054650,-0.000000,-0.052774,-0.328036,0.665542,-0.337505,0.052774]
:[-0.000000,-0.053910,-0.410258,0.832631,-0.422372,0.053910,-0.000000,-0.052168,-0.328127,0.665726,-0.337599,0.052168]
:[-0.000000,-0.053173,-0.405696,0.823354,-0.417658,0.053173,-0.000000,-0.051561,-0.328217,0.665908,-0.337691,0.051561]
:[-0.000000,-0.052439,-0.401130,0.814070,-0.412941,0.052439,-0.000000,-0.050954,-0.328305,0.666088,-0.337783,0.050954]
:[-0.000000,-0.051708,-0.396580,0.804821,-0.408241,0.051708,-0.000000,-0.050345,-0.328393,0.666267,-0.337873,0.050345]
:[-0.000000,-0.050981,-0.392067,0.795648,-0.403580,0.050981,-0.000000,-0.049735,-0.328480,0.666443,-0.337963,0.049735]
:[-0.000000,-0.050258,-0.387612,0.786591,-0.398979,0.050258,-0.000000,-0.049124,-0.328566,0.666618,-0.338052,0.049124]
:[-0.000000,-0.049540,-0.383233,0.777691,-0.394458,0.049540,-0.000000,-0.048512,-0.328651,0.666790,-0.338139,0.048512]
:[-0.000000,-0.048826,-0.378949,0.768983,-0.390034,0.048826,-0.000000,-0.047899,-0.328735,0.666961,-0.338226,0.047899]
:[-0.000000,-0.048116,-0.374777,0.760505,-0.385728,0.048116,-0.000000,-0.047285,-0.328818,0.667130,-0.338312,0.047285]
:[-0.000000,-0.047412,-0.370735,0.752290,-0.381555,0.047412,-0.000000,-0.046671,-0.328900,0.667297,-0.338396,0.046671]
:[-0.000000,-0.046712,-0.366838,0.744372,-0.377533,0.046712,-0.000000,-0.046055,-0.328982,0.667462,-0.338480,0.046055]
:[-0.000000,-0.046017,-0.363101,0.736778,-0.373677,0.046017,-0.000000,-0.045438,-0.329062,0.667625,-0.338563,0.045438]
:[-0.000000,-0.045327,-0.359538,0.729539,-0.370000,0.045327,-0.000000,-0.044820,-0.329141,0.667786,-0.338645,0.044820]
:[-0.000000,-0.044642,-0.356161,0.722677,-0.366516,0.044642,-0.000000,-0.044201,-0.329219,0.667944,-0.338725,0.044201]
:[-0.000000,-0.043962,-0.352981,0.716216,-0.363234,0.043962,-0.000000,-0.043582,-0.329297,0.668101,-0.338805,0.043582]
:[-0.000000,-0.043286,-0.350007,0.710173,-0.360166,0.043286,-0.000000,-0.042961,-0.329373,0.668256,-0.338883,0.042961]
:[-0.000000,-0.042614,-0.347247,0.704565,-0.357318,0.042614,-0.000000,-0.042340,-0.329448,0.668409,-0.338961,0.042340]
:[-0.000000,-0.041947,-0.344706,0.699403,-0.354697,0.041947,-0.000000,-0.041717,-0.329522,0.668560,-0.339038,0.041717]
:[-0.000000,-0.041284,-0.342389,0.694695,-0.352307,0.041284,-0.000000,-0.041094,-0.329595,0.668708,-0.339113,0.041094]
:[-0.000000,-0.040625,-0.340296,0.690445,-0.350149,0.040625,-0.000000,-0.040470,-0.329668,0.668855,-0.339187,0.040470]
:[-0.000000,-0.039969,-0.338429,0.686652,-0.348223,0.039969,-0.000000,-0.039845,-0.329739,0.669000,-0.339261,0.039845]
:[-0.000000,-0.039317,-0.336784,0.683311,-0.346527,0.039317,-0.000000,-0.039219,-0.329809,0.669142,-0.339333,0.039219]
:[-0.000000,-0.038668,-0.335358,0.680413,-0.345055,0.038668,-0.000000,-0.038593,-0.329878,0.669282,-0.339404,0.038593]
:[-0.000000,-0.038022,-0.334142,0.677944,-0.343802,0.038022,-0.000000,-0.037965,-0.329946,0.669421,-0.339475,0.037965]
:[-0.000000,-0.037379,-0.333129,0.675886,-0.342757,0.037379,-0.000000,-0.037337,-0.330013,0.669557,-0.339544,0.037337]
:[-0.000000,-0.036737,-0.332307,0.674217,-0.341909,0.036737,-0.000000,-0.036708,-0.330079,0.669691,-0.339612,0.036708]
:[-0.000000,-0.036098,-0.331663,0.672908,-0.341245,0.036098,-0.000000,-0.036079,-0.330144,0.669822,-0.339679,0.036079]
:[-0.000000,-0.035460,-0.331180,0.671928,-0.340748,0.035460,-0.000000,-0.035448,-0.330208,0.669952,-0.339744,0.035448]
:[-0.000000,-0.034824,-0.330843,0.671242,-0.340399,0.034824,-0.000000,-0.034817,-0.330270,0.670080,-0.339809,0.034817]
:[-0.000000,-0.034189,-0.330630,0.670810,-0.340180,0.034189,-0.000000,-0.034185,-0.330332,0.670205,-0.339873,0.034185]
:[-0.000000,-0.033554,-0.330520,0.670587,-0.340067,0.033554,-0.000000,-0.033552,-0.330393,0.670328,-0.339935,0.033552]
:[-0.000000,-0.032919,-0.330491,0.670527,-0.340036,0.032919,-0.000000,-0.032919,-0.330452,0.670449,-0.339997,0.032919]
:[-0.000000,-0.032285,-0.330516,0.670578,-0.340062,0.032285,-0.000000,-0.032285,-0.330511,0.670568,-0.340057,0.032285]
:[-0.000000,-0.031650,-0.330568,0.670684,-0.340116,0.031650,-0.000000,-0.031650,-0.330568,0.670684,-0.340116,0.031650]
:[-0.000000,-0.031015,-0.330624,0.670798,-0.340174,0.031015,-0.000000,-0.031015,-0.330624,0.670798,-0.340174,0.031015]
:[-0.000000,-0.030379,-0.330680,0.670911,-0.340231,0.030379,-0.000000,-0.030379,-0.330680,0.670911,-0.340231,0.030379]
:[-0.000000,-0.029742,-0.330734,0.671020,-0.340287,0.029742,-0.000000,-0.029742,-0.330734,0.671020,-0.340287,0.029742]
:[-0.000000,-0.029105,-0.330787,0.671128,-0.340341,0.029105,-0.000000,-0.029105,-0.330787,0.671128,-0.340341,0.029105]
:[-0.000000,-0.028467,-0.330838,0.671233,-0.340395,0.028467,-0.000000,-0.028467,-0.330838,0.671233,-0.340395,0.028467]
:[-0.000000,-0.027829,-0.330889,0.671336,-0.340447,0.027829,-0.000000,-0.027829,-0.330889,0.671336,-0.340447,0.027829]
:[-0.000000,-0.027189,-0.330939,0.671437,-0.340498,0.027189,-0.000000,-0.027189,-0.330939,0.671437,-0.340498,0.027189]
:[-0.000000,-0.026550,-0.330987,0.671536,-0.340548,0.026550,-0.000000,-0.026550,-0.330987,0.671536,-0.340548,0.026550]
:[-0.000000,-0.025910,-0.331035,0.671632,-0.340597,0.025910,-0.000000,-0.025910,-0.331035,0.671632,-0.340597,0.025910]
:[-0.000000,-0.025269,-0.331081,0.671726,-0.340645,0.025269,-0.000000,-0.025269,-0.331081,0.671726,-0.340645,0.025269]
:[-0.000000,-0.024628,-0.331126,0.671818,-0.340692,0.024628,-0.000000,-0.024628,-0.331126,0.671818,-0.340692,0.024628]
:[-0.000000,-0.023986,-0.331170,0.671907,-0.340737,0.023986,-0.000000,-0.023986,-0.331170,0.671907,-0.340737,0.023986]
:[-0.000000,-0.023343,-0.331213,0.671994,-0.340781,0.023343,-0.000000,-0.023343,-0.331213,0.671994,-0.340781,0.023343]
:[-0.000000,-0.022701,-0.331255,0.672079,-0.340824,0.022701,-0.000000,-0.022701,-0.331255,0.672079,-0.340824,0.022701]
:[-0.000000,-0.022057,-0.331295,0.672161,-0.340866,0.022057,-0.000000,-0.022057,-0.331295,0.672161,-0.340866,0.022057]
:[-0.000000,-0.021414,-0.331335,0.672242,-0.340907,0.021414,-0.000000,-0.021414,-0.331335,0.672242,-0.340907,0.021414]
:[-0.000000,-0.020770,-0.331373,0.672319,-0.340946,0.020770,-0.000000,-0.020770,-0.331373,0.672319,-0.340946,0.020770]
:[-0.000000,-0.020125,-0.331410,0.672395,-0.340985,0.020125,-0.000000,-0.020125,-0.331410,0.672395,-0.340985,0.020125]
:[-0.000000,-0.019480,-0.331446,0.672468,-0.341022,0.019480,-0.000000,-0.019480,-0.331446,0.672468,-0.341022,0.019480]
:[-0.000000,-0.018834,-0.331481,0.672539,-0.341058,0.018834,-0.000000,-0.018834,-0.331481,0.672539,-0.341058,0.018834]
:[-0.000000,-0.018189,-0.331515,0.672607,-0.341092,0.018189,-0.000000,-0.018189,-0.331515,0.672607,-0.341092,0.018189]
:[-0.000000,-0.017542,-0.331547,0.672673,-0.341126,0.017542,-0.000000,-0.017542,-0.331547,0.672673,-0.341126,0.017542]
:[-0.000000,-0.016896,-0.331579,0.672737,-0.341158,0.016896,-0.000000,-0.016896,-0.331579,0.672737,-0.341158,0.016896]
:[-0.000000,-0.016249,-0.331609,0.672798,-0.341189,0.016249,-0.000000,-0.016249,-0.331609,0.672798,-0.341189,0.016249]
:[-0.000000,-0.015602,-0.331638,0.672857,-0.341219,0.015602,-0.000000,-0.015602,-0.331638,0.672857,-0.341219,0.015602]
:[-0.000000,-0.014954,-0.331666,0.672914,-0.341248,0.014954,-0.000000,-0.014954,-0.331666,0.672914,-0.341248,0.014954]
:[-0.000000,-0.014306,-0.331692,0.672968,-0.341276,0.014306,-0.000000,-0.014306,-0.331692,0.672968,-0.341276,0.014306]
:[-0.000000,-0.013658,-0.331718,0.673020,-0.341302,0.013658,-0.000000,-0.013658,-0.331718,0.673020,-0.341302,0.013658]
:[-0.000000,-0.013009,-0.331742,0.673069,-0.341327,0.013009,-0.000000,-0.013009,-0.331742,0.673069,-0.341327,0.013009]
:[-0.000000,-0.012361,-0.331765,0.673116,-0.341351,0.012361,-0.000000,-0.012361,-0.331765,0.673116,-0.341351,0.012361]
:[-0.000000,-0.011712,-0.331787,0.673161,-0.341374,0.011712,-0.000000,-0.011712,-0.331787,0.673161,-0.341374,0.011712]
:[-0.000000,-0.011062,-0.331808,0.673203,-0.341395,0.011062,-0.000000,-0.011062,-0.331808,0.673203,-0.341395,0.011062]
:[-0.000000,-0.010413,-0.331828,0.673243,-0.341415,0.010413,-0.000000,-0.010413,-0.331828,0.673243,-0.341415,0.010413]
:[-0.000000,-0.009763,-0.331846,0.673281,-0.341434,0.009763,-0.000000,-0.009763,-0.331846,0.673281,-0.341434,0.009763]
:[-0.000000,-0.009113,-0.331864,0.673316,-0.341452,0.009113,-0.000000,-0.009113,-0.331864,0.673316,-0.341452,0.009113]
:[-0.000000,-0.008463,-0.331880,0.673348,-0.341469,0.008463,-0.000000,-0.008463,-0.331880,0.673348,-0.341469,0.008463]
:[-0.000000,-0.007813,-0.331895,0.673379,-0.341484,0.007813,-0.000000,-0.007813,-0.331895,0.673379,-0.341484,0.007813]
:[-0.000000,-0.007162,-0.331908,0.673406,-0.341498,0.007162,-0.000000,-0.007162,-0.331908,0.673406,-0.341498,0.007162]
:[-0.000000,-0.006511,-0.331921,0.673432,-0.341511,0.006511,-0.000000,-0.006511,-0.331921,0.673432,-0.341511,0.006511]
:[-0.000000,-0.005861,-0.331932,0.673455,-0.341523,0.005861,-0.000000,-0.005861,-0.331932,0.673455,-0.341523,0.005861]
:[-0.000000,-0.005210,-0.331942,0.673475,-0.341533,0.005210,-0.000000,-0.005210,-0.331942,0.673475,-0.341533,0.005210]
:[-0.000000,-0.004559,-0.331951,0.673494,-0.341542,0.004559,-0.000000,-0.004559,-0.331951,0.673494,-0.341542,0.004559]
:[-0.000000,-0.003908,-0.331959,0.673509,-0.341550,0.003908,-0.000000,-0.003908,-0.331959,0.673509,-0.341550,0.003908]
:[-0.000000,-0.003257,-0.331966,0.673523,-0.341557,0.003257,-0.000000,-0.003257,-0.331966,0.673523,-0.341557,0.003257]
:[-0.000000,-0.002605,-0.331971,0.673534,-0.341563,0.002605,-0.000000,-0.002605,-0.331971,0.673534,-0.341563,0.002605]
:[-0.000000,-0.001954,-0.331975,0.673542,-0.341567,0.001954,-0.000000,-0.001954,-0.331975,0.673542,-0.341567,0.001954]
:[-0.000000,-0.001303,-0.331978,0.673548,-0.341570,0.001303,-0.000000,-0.001303,-0.331978,0.673548,-0.341570,0.001303]
:[-0.000000,-0.000651,-0.331980,0.673552,-0.341572,0.000651,-0.000000,-0.000651,-0.331980,0.673552,-0.341572,0.000651]
:[-0.000000,-0.000000,-0.331980,0.673553,-0.341573,0.000000,-0.000000,-0.000000,-0.331980,0.673553,-0.341573,0.000000]
:[-0.000000,0.000651,-0.331980,0.673552,-0.341572,-0.000651,-0.000000,0.000651,-0.331980,0.673552,-0.341572,-0.000651]
:[-0.000000,0.001303,-0.331978,0.673548,-0.341570,-0.001303,-0.000000,0.001303,-0.331978,0.673548,-0.341570,-0.001303]
:[-0.000000,0.001954,-0.331975,0.673542,-0.341567,-0.001954,-0.000000,0.001954,-0.331975,0.673542,-0.341567,-0.001954]
:[-0.000000,0.002605,-0.331971,0.673534,-0.341563,-0.002605,-0.000000,0.002605,-0.331971,0.673534,-0.341563,-0.002605]
:[-0.000000,0.003257,-0.331966,0.673523,-0.341557,-0.003257,-0.000000,0.003257,-0.331966,0.673523,-0.341557,-0.003257]
:[-0.000000,0.003908,-0.331959,0.673509,-0.341550,-0.003908,-0.000000,0.003908,-0.331959,0.673509,-0.341550,-0.003908]
:[-0.000000,0.004559,-0.331951,0.673494,-0.341542,-0.004559,-0.000000,0.004559,-0.331951,0.673494,-0.341542,-0.004559]
:[-0.000000,0.005210,-0.331942,0.673475,-0.341533,-0.005210,-0.000000,0.005210,-0.331942,0.673475,-0.341533,-0.005210]
:[-0.000000,0.005861,-0.331932,0.673455,-0.341523,-0.005861,-0.000000,0.005861,-0.331932,0.673455,-0.341523,-0.005861]
:[-0.000000,0.006511,-0.331921,0.673432,-0.341511,-0.006511,-0.000000,0.006511,-0.331921,0.673432,-0.341511,-0.006511]
:[-0.000000,0.007162,-0.331908,0.673406,-0.341498,-0.007162,-0.000000,0.007162,-0.331908,0.673406,-0.341498,-0.007162]
:[-0.000000,0.007813,-0.331895,0.673379,-0.341484,-0.007813,-0.000000,0.007813,-0.331895,0.673379,-0.341484,-0.007813]
:[-0.000000,0.008463,-0.331880,0.673348,-0.341469,-0.008463,-0.000000,0.008463,-0.331880,0.673348,-0.341469,-0.008463]
:[-0.000000,0.009113,-0.331864,0.673316,-0.341452,-0.009113,-0.000000,0.009113,-0.331864,0.673316,-0.341452,-0.009113]
:[-0.000000,0.009763,-0.331846,0.673281,-0.341434,-0.009763,-0.000000,0.009763,-0.331846,0.673281,-0.341434,-0.009763]
:[-0.000000,0.010413,-0.331828,0.673243,-0.341415,-0.010413,-0.000000,0.010413,-0.331828,0.673243,-0.341415,-0.010413]
:[-0.000000,0.011062,-0.331808,0.673203,-0.341395,-0.011062,-0.000000,0.011062,-0.331808,0.673203,-0.341395,-0.011062]
:[-0.000000,0.011712,-0.331787,0.673161,-0.341374,-0.011712,-0.000000,0.011712,-0.331787,0.673161,-0.341374,-0.011712]
:[-0.000000,0.012361,-0.331765,0.673116,-0.341351,-0.012361,-0.000000,0.012361,-0.331765,0.673116,-0.341351,-0.012361]
:[-0.000000,0.013009,-0.331742,0.673069,-0.341327,-0.013009,-0.000000,0.013009,-0.331742,0.673069,-0.341327,-0.013009]
:[-0.000000,0.013658,-0.331718,0.673020,-0.341302,-0.013658,-0.000000,0.013658,-0.331718,0.673020,-0.341302,-0.013658]
:[-0.000000,0.014306,-0.331692,0.672968,-0.341276,-0.014306,-0.000000,0.014306,-0.331692,0.672968,-0.341276,-0.014306]
:[-0.000000,0.014954,-0.331666,0.672914,-0.341248,-0.014954,-0.000000,0.014954,-0.331666,0.672914,-0.341248,-0.014954]
:[-0.000000,0.015602,-0.331638,0.672857,-0.341219,-0.015602,-0.000000,0.015602,-0.331638,0.672857,-0.341219,-0.015602]
:[-0.000000,0.016249,-0.331609,0.672798,-0.341189,-0.016249,-0.000000,0.016249,-0.331609,0.672798,-0.341189,-0.016249]
:[-0.000000,0.016896,-0.331579,0.672737,-0.341158,-0.016896,-0.000000,0.016896,-0.331579,0.672737,-0.341158,-0.016896]
